Date,Reef,Lat,Long
13-Mar-16,Clipperton,10.29230,-109.22709
13-Mar-16,Clipperton,10.29899,-109.23338
14-Mar-16,Clipperton,10.30706,-109.23773
14-Mar-16,Clipperton,10.32106,-109.22913
14-Mar-16,Clipperton,10.28457,-109.21030
15-Mar-16,Clipperton,10.31494,-109.21211
15-Mar-16,Clipperton,10.30358,-109.19796
16-Mar-16,Clipperton,10.29423,-109.20042
16-Mar-16,Clipperton,10.28636,-109.22016
17-Mar-16,Clipperton,10.31207,-109.20273
17-Mar-16,Clipperton,10.29929,-109.19892
17-Mar-16,Clipperton,10.28839,-109.20377
19-Mar-16,Clipperton,10.31539,-109.23615
19-Mar-16,Clipperton,10.31713,-109.21667
17-Mar-22,Tribuga_Colombia,5.87327,-77.31361
17-Mar-22,Tribuga_Colombia,5.81273,-77.29748
18-Mar-22,Tribuga_Colombia,5.58692,-77.50764
18-Mar-22,Tribuga_Colombia,5.61120,-77.48592
19-Mar-22,Tribuga_Colombia,5.87153,-77.31043
20-Mar-22,Tribuga_Colombia,5.96800,-77.34893
20-Mar-22,Tribuga_Colombia,6.00959,-77.34657
20-Mar-22,Tribuga_Colombia,5.98065,-77.34878
22-Mar-22,Tribuga_Colombia,5.50389,-77.53361
22-Mar-22,Tribuga_Colombia,5.54423,-77.51568
23-Mar-22,Tribuga_Colombia,5.63132,-77.38979
23-Mar-22,Tribuga_Colombia,5.63311,-77.39925
23-Mar-22,Tribuga_Colombia,5.63361,-77.39944
24-Mar-22,Tribuga_Colombia,5.58024,-77.51381
25-Mar-22,Tribuga_Colombia,5.50321,-77.53918
25-Mar-22,Tribuga_Colombia,5.48356,-77.54118
26-Mar-22,Tribuga_Colombia,5.87122,-77.31226
27-Mar-22,Tribuga_Colombia,5.97351,-77.34911
27-Mar-22,Tribuga_Colombia,5.97190,-77.34819
28-Mar-22,Tribuga_Colombia,5.99850,-77.36400
09-Apr-22,San_Andres_Colombia,15.80243,-78.76689
10-Apr-22,San_Andres_Colombia,15.83993,-78.65032
10-Apr-22,San_Andres_Colombia,15.83630,-78.65800
10-Apr-22,San_Andres_Colombia,15.83587,-78.66252
11-Apr-22,San_Andres_Colombia,15.84426,-78.64373
11-Apr-22,San_Andres_Colombia,15.86376,-78.63087
11-Apr-22,San_Andres_Colombia,15.87639,-78.64217
12-Apr-22,San_Andres_Colombia,15.89661,-78.65769
12-Apr-22,San_Andres_Colombia,15.88268,-78.65158
12-Apr-22,San_Andres_Colombia,15.86179,-78.68062
13-Apr-22,San_Andres_Colombia,15.89085,-78.64668
13-Apr-22,San_Andres_Colombia,15.85280,-78.66281
13-Apr-22,San_Andres_Colombia,15.84348,-78.67989
14-Apr-22,San_Andres_Colombia,15.91324,-78.56733
14-Apr-22,San_Andres_Colombia,15.89064,-78.64276
15-Apr-22,San_Andres_Colombia,15.81995,-79.84394
15-Apr-22,San_Andres_Colombia,15.79122,-79.84983
16-Apr-22,San_Andres_Colombia,15.79338,-79.84024
16-Apr-22,San_Andres_Colombia,15.79213,-79.84520
16-Apr-22,San_Andres_Colombia,15.7972,-79.8509
17-Apr-22,San_Andres_Colombia,15.81190,-79.84140
17-Apr-22,San_Andres_Colombia,15.80596,-79.83941
17-Apr-22,San_Andres_Colombia,15.79182,-79.84908
18-Apr-22,San_Andres_Colombia,15.79138,-79.84600
18-Apr-22,San_Andres_Colombia,15.80386,-79.85239
19-Apr-22,San_Andres_Colombia,15.79340,-79.85183
11-Mar-19,Osa_Peninsula_Costa_Rica,8.71033,-83.89585
11-Mar-19,Osa_Peninsula_Costa_Rica,8.71834,-83.87643
12-Mar-19,Osa_Peninsula_Costa_Rica,8.69711,-83.89093
12-Mar-19,Osa_Peninsula_Costa_Rica,8.6951,-83.87769
12-Mar-19,Osa_Peninsula_Costa_Rica,8.71165,-83.86414
13-Mar-19,Osa_Peninsula_Costa_Rica,8.69982,-83.8658
13-Mar-19,Osa_Peninsula_Costa_Rica,8.701,-83.91454
13-Mar-19,Osa_Peninsula_Costa_Rica,8.71446,-83.88185
14-Mar-19,Osa_Peninsula_Costa_Rica,8.73156,-83.83295
14-Mar-19,Osa_Peninsula_Costa_Rica,8.70609,-83.86473
14-Mar-19,Osa_Peninsula_Costa_Rica,8.71369,-83.89156
15-Mar-19,Osa_Peninsula_Costa_Rica,8.37229,-83.29377
15-Mar-19,Osa_Peninsula_Costa_Rica,8.3687,-83.28733
15-Mar-19,Osa_Peninsula_Costa_Rica,8.3687,-83.28733
16-Mar-19,Osa_Peninsula_Costa_Rica,8.50798,-83.66988
16-Mar-19,Osa_Peninsula_Costa_Rica,8.505,-83.667
17-Mar-19,Osa_Peninsula_Costa_Rica,8.60536,-83.74113
17-Mar-19,Osa_Peninsula_Costa_Rica,8.638,-83.7374
17-Mar-19,Osa_Peninsula_Costa_Rica,8.71,-83.89
18-Mar-19,Osa_Peninsula_Costa_Rica,8.70035,-83.918833
18-Mar-19,Osa_Peninsula_Costa_Rica,8.702,-83.9145
18-Mar-19,Osa_Peninsula_Costa_Rica,8.7022,-83.89783
19-Mar-19,Osa_Peninsula_Costa_Rica,8.71911,-83.86627
19-Mar-19,Osa_Peninsula_Costa_Rica,8.70533,-83.89727
19-Mar-19,Osa_Peninsula_Costa_Rica,8.71336,-83.881
20-Mar-19,Osa_Peninsula_Costa_Rica,8.702,-83.9145
20-Mar-19,Osa_Peninsula_Costa_Rica,8.69939,-83.87039
20-Mar-19,Osa_Peninsula_Costa_Rica,8.702,-83.9145
21-Mar-19,Osa_Peninsula_Costa_Rica,8.469133,-83.796733
22-Mar-19,Osa_Peninsula_Costa_Rica,8.58146,-83.72174
26-Nov-22,Dominica,15.271368,-61.376185
27-Nov-22,Dominica,15.236687,-61.372480
27-Nov-22,Dominica,15.238426,-61.371614
27-Nov-22,Dominica,15.215671,-61.372979
28-Nov-22,Dominica,15.216792,-61.377669
28-Nov-22,Dominica,15.214983,-61.377104
28-Nov-22,Dominica,15.243160,-61.373930
29-Nov-22,Dominica,15.439069,-61.452102
29-Nov-22,Dominica,15.438110,-61.445850
29-Nov-22,Dominica,15.417850,-61.433742
30-Nov-22,Dominica,15.448340,-61.450500
30-Nov-22,Dominica,15.501344,-61.469266
30-Nov-22,Dominica,15.525584,-61.474262
01-Dec-22,Dominica,15.590646,-61.472524
01-Dec-22,Dominica,15.584871,-61.479414
01-Dec-22,Dominica,15.593343,-61.466594
02-Dec-22,Dominica,15.608519,-61.466087
02-Dec-22,Dominica,15.610632,-61.467243
02-Dec-22,Dominica,15.613859,-61.468066
03-Dec-22,Dominica,15.380400,-61.412272
03-Dec-22,Dominica,15.356986,-61.396358
03-Dec-22,Dominica,15.320184,-61.395248
04-Dec-22,Dominica,15.419585,-61.247428
04-Dec-22,Dominica,15.392542,-61.244043
04-Dec-22,Dominica,15.240857,-61.291553
05-Dec-22,Dominica,15.206665,-61.362387
05-Dec-22,Dominica,15.207822,-61.366378
05-Dec-22,Dominica,15.214511,-61.377264
06-Dec-22,Dominica,15.596416,-61.328086
06-Dec-22,Dominica,15.599877,-61.342377
07-Dec-22,Dominica,15.608013,-61.396916
07-Dec-22,Dominica,15.615516,-61.400801
07-Dec-22,Dominica,15.640608,-61.422488
09-Dec-22,Dominica,15.462718,-61.456116
09-Dec-22,Dominica,15.493738,-61.469467
09-Dec-22,Dominica,15.545952,-61.476129
29-Mar-09,Flint,-11.41539,-151.82736
30-Mar-09,Flint,-11.41924,-151.82739
29-Mar-09,Flint,-11.42692,-151.82747
29-Mar-09,Flint,-11.43100,-151.82500
29-Mar-09,Flint,-11.43911,-151.81964
31-Mar-09,Flint,-11.44423,-151.81709
31-Mar-09,Flint,-11.44743,-151.81354
31-Mar-09,Flint,-11.45005,-151.80664
31-Mar-09,Flint,-11.44430,-151.80905
30-Mar-09,Flint,-11.44061,-151.81027
30-Mar-09,Flint,-11.42491,-151.81630
30-Mar-09,Flint,-11.41915,-151.81836
30-Mar-09,Flint,-11.41604,-151.82100
30-Mar-09,Flint,-11.42843,-151.82649
14-Apr-09,Malden,-4.01351,-154.97100
13-Apr-09,Malden,-4.00709,-154.97105
10-Apr-09,Malden,-3.99656,-154.96609
10-Apr-09,Malden,-3.99617,-154.95502
10-Apr-09,Malden,-3.99531,-154.94452
10-Apr-09,Malden,-3.99443,-154.93530
10-Apr-09,Malden,-3.99477,-154.92587
10-Apr-09,Malden,-3.99199,-154.91693
14-Apr-09,Malden,-3.98598,-154.90797
14-Apr-09,Malden,-3.98507,-154.89751
14-Apr-09,Malden,-3.98337,-154.88728
12-Apr-09,Malden,-4.00242,-154.89528
12-Apr-09,Malden,-4.01096,-154.89906
12-Apr-09,Malden,-4.01975,-154.90361
12-Apr-09,Malden,-4.02915,-154.90294
13-Apr-09,Malden,-4.03811,-154.90166
11-Apr-09,Malden,-4.04852,-154.90070
13-Apr-09,Malden,-4.04728,-154.90620
13-Apr-09,Malden,-4.05073,-154.91411
11-Apr-09,Malden,-4.04567,-154.93600
13-Apr-09,Malden,-4.05017,-154.92867
11-Apr-09,Malden,-4.05425,-154.92235
11-Apr-09,Malden,-4.03326,-154.95094
11-Apr-09,Malden,-4.02688,-154.95740
12-Apr-09,Malden,-4.02150,-154.96535
16-Apr-09,Millennium,-10.00454,-150.23883
16-Apr-09,Millennium,-9.97943,-150.22893
16-Apr-09,Millennium,-9.97119,-150.22182
16-Apr-09,Millennium,-9.96073,-150.21779
16-Apr-09,Millennium,-9.94965,-150.21533
17-Apr-09,Millennium,-9.93986,-150.21259
17-Apr-09,Millennium,-9.92863,-150.21028
17-Apr-09,Millennium,-9.91672,-150.21072
17-Apr-09,Millennium,-9.90666,-150.21318
19-Apr-09,Millennium,-9.90191,-150.20662
19-Apr-09,Millennium,-9.90774,-150.19974
19-Apr-09,Millennium,-9.91646,-150.19669
19-Apr-09,Millennium,-9.92773,-150.19443
22-Apr-09,Millennium,-9.93720,-150.19563
22-Apr-09,Millennium,-9.95040,-150.19272
20-Apr-09,Millennium,-9.96026,-150.19420
20-Apr-09,Millennium,-9.97155,-150.19781
22-Apr-09,Millennium,-9.98008,-150.20438
22-Apr-09,Millennium,-9.98967,-150.21057
20-Apr-09,Millennium,-10.00359,-150.21941
20-Apr-09,Millennium,-10.00813,-150.22018
23-Apr-09,Millennium,-10.01672,-150.22488
20-Apr-09,Millennium,-10.01194,-150.23329
22-Apr-09,Millennium,-9.99177,-150.23373
18-Apr-09,Millennium,-9.95046,-150.21555
08-Apr-09,Starbuck,-5.65958,-155.89253
05-Apr-09,Starbuck,-5.64697,-155.90637
05-Apr-09,Starbuck,-5.62802,-155.91782
06-Apr-09,Starbuck,-5.62352,-155.89949
06-Apr-09,Starbuck,-5.62220,-155.88002
06-Apr-09,Starbuck,-5.62352,-155.86238
07-Apr-09,Starbuck,-5.63110,-155.84447
07-Apr-09,Starbuck,-5.63964,-155.83038
08-Apr-09,Starbuck,-5.65261,-155.85776
05-Apr-09,Starbuck,-5.66441,-155.87346
05-Apr-09,Starbuck,-5.66425,-155.88309
05-Apr-09,Starbuck,-5.65277,-155.89851
06-Apr-09,Starbuck,-5.62932,-155.92758
05-Apr-09,Starbuck,-5.62613,-155.90802
06-Apr-09,Starbuck,-5.62042,-155.88860
06-Apr-09,Starbuck,-5.62345,-155.87148
07-Apr-09,Starbuck,-5.62574,-155.85133
07-Apr-09,Starbuck,-5.63575,-155.83907
08-Apr-09,Starbuck,-5.65035,-155.85153
08-Apr-09,Starbuck,-5.64224,-155.83154
01-Apr-09,Vostok,-10.05770,-152.31285
01-Apr-09,Vostok,-10.05900,-152.31400
01-Apr-09,Vostok,-10.06236,-152.31776
01-Apr-09,Vostok,-10.06348,-152.31856
01-Apr-09,Vostok,-10.06517,-152.31680
02-Apr-09,Vostok,-10.06621,-152.31461
03-Apr-09,Vostok,-10.06754,-152.30939
03-Apr-09,Vostok,-10.06251,-152.30844
01-Apr-09,Vostok,-10.05835,-152.30954
02-Apr-09,Vostok,-10.05700,-152.31200
25-Apr-18,Malpelo,4.00539,-81.60359
25-Apr-18,Malpelo,4.00839,-81.60344
25-Apr-18,Malpelo,4.00820,-81.60330
26-Apr-18,Malpelo,4.01289,-81.60655
26-Apr-18,Malpelo,4.00529,-81.60992
26-Apr-18,Malpelo,4.002000,-81.613
27-Apr-18,Malpelo,3.99757,-81.61115
27-Apr-18,Malpelo,4.00011,-81.60645
27-Apr-18,Malpelo,4.00120,-81.60444
28-Apr-18,Malpelo,3.99828,-81.6116
28-Apr-18,Malpelo,4.00874,-81.60476
28-Apr-18,Malpelo,4.00820,-81.60330
29-Apr-18,Malpelo,4.01320,-81.61124
30-Apr-18,Malpelo,4.00874,-81.60476
30-Apr-18,Malpelo,3.99828,-81.6116
30-Apr-18,Malpelo,4.11667,-81.60733
01-May-18,Malpelo,4.00874,-81.60476
01-May-18,Malpelo,4.00539,-81.60359
02-May-18,Malpelo,4.00019,-81.61375
02-May-18,Malpelo,4.01320,-81.61124
02-May-18,Malpelo,4.00874,-81.60476
03-May-18,Malpelo,4.00820,-81.60330
04-May-18,Malpelo,4.00820,-81.60330
04-May-18,Malpelo,4.00539,-81.60359
03-Apr-14,Mozambique,-23.91319,35.53523
03-Apr-14,Mozambique,-23.81191,35.54203
04-Apr-14,Mozambique,-23.70684,35.56906
04-Apr-14,Mozambique,-23.71263,35.56705
06-Apr-14,Mozambique,-23.755417,35.43806
06-Apr-14,Mozambique,-23.77361,35.44682
08-Apr-14,Mozambique,-24.56215,35.28957
08-Apr-14,Mozambique,-24.47512,35.24511
09-Apr-14,Mozambique,-24.4777,35.35451
09-Apr-14,Mozambique,-24.45078,35.26761
10-Apr-14,Mozambique,-24.09789,35.50832
11-Apr-14,Mozambique,-23.755417,35.43806
14-Apr-14,Mozambique,-23.37879,35.60508
14-Apr-14,Mozambique,-23.39329,35.60396
15-Apr-14,Mozambique,-23.20505,35.617633
15-Apr-14,Mozambique,-23.191667,35.5342
16-Apr-14,Mozambique,-23.944817,35.608
16-Apr-14,Mozambique,-22.792483,35.5792
16-Apr-14,Mozambique,-22.77511,35.60679
17-Apr-14,Mozambique,-22.79209,35.58014
18-Apr-14,Mozambique,-22.52118,35.56439
18-Apr-14,Mozambique,-22.29431,35.56642
18-Apr-14,Mozambique,-22.256981,35.53758
19-Apr-14,Mozambique,-22.0451,35.528
19-Apr-14,Mozambique,-22.015617,35.55315
20-Apr-14,Mozambique,-21.80775,35.50539
20-Apr-14,Mozambique,-21.72648,35.50181
20-Apr-14,Mozambique,-21.638131,35.50063
21-Apr-14,Mozambique,-21.35818,35.500616
21-Apr-14,Mozambique,-21.3772,35.50225
21-Apr-14,Mozambique,-21.51352,35.48972
22-Apr-14,Mozambique,-21.601817,35.5001
22-Apr-14,Mozambique,-21.52737,35.49739
18-Sep-12,New Caledonia,-20.39615,166.13788
19-Sep-12,New Caledonia,-20.330267,166.230717
19-Sep-12,New Caledonia,-20.336283,166.222233
19-Sep-12,New Caledonia,-20.312083,166.198867
20-Sep-12,New Caledonia,-20.3981,166.16055
20-Sep-12,New Caledonia,-20.3157,166.11435
20-Sep-12,New Caledonia,-20.366083,166.118267
21-Sep-12,New Caledonia,-19.8943,165.8284
21-Sep-12,New Caledonia,-19.880383,165.835383
21-Sep-12,New Caledonia,-19.8826833,165.8264167
22-Sep-12,New Caledonia,-19.8838667,165.5262667
22-Sep-12,New Caledonia,-19.8776183,165.5360333
22-Sep-12,New Caledonia,-19.868385,165.5409
23-Sep-12,New Caledonia,-19.7930167,165.6129333
23-Sep-12,New Caledonia,-19.8059333,165.6059333
23-Sep-12,New Caledonia,-19.7979667,165.58375
24-Sep-12,New Caledonia,-19.7057167,165.590667
24-Sep-12,New Caledonia,-19.70975,165.58425
24-Sep-12,New Caledonia,-19.8066833,165.56165
25-Sep-12,New Caledonia,-19.8164667,165.6031667
25-Sep-12,New Caledonia,-19.81665,165.59805
25-Sep-12,New Caledonia,-19.8193,165.5889833
26-Sep-12,New Caledonia,-19.8572667,165.8475
26-Sep-12,New Caledonia,-19.8562,165.8425167
26-Sep-12,New Caledonia,-19.85315,165.8395
27-Sep-12,New Caledonia,-20.3787167,165.1899333
27-Sep-12,New Caledonia,-20.3669,165.2133833
27-Sep-12,New Caledonia,-20.3944333,165.1579833
27-Sep-16,NIUE,-19.14743,-169.84387
27-Sep-16,NIUE,-19.11178,-169.81044
27-Sep-16,NIUE,-19.13202,-169.92126
28-Sep-16,NIUE,-19.07676,-169.78067
28-Sep-16,NIUE,-19.03322,-169.78719
28-Sep-16,NIUE,-18.98964,-169.79980
29-Sep-16,NIUE,-18.95335,-169.83644
29-Sep-16,NIUE,-18.96216,-169.88451
29-Sep-16,NIUE,-18.99790,-169.91362
30-Sep-16,NIUE,-19.02237,-169.92288
30-Sep-16,NIUE,-19.02794,-169.92088
30-Sep-16,NIUE,-19.03240,-169.91974
01-Oct-16,NIUE,-19.96635,-167.76169
01-Oct-16,NIUE,-20.00662,-167.73650
02-Oct-16,NIUE,-19.96822,-167.74692
02-Oct-16,NIUE,-20.00997,-167.78789
03-Oct-16,NIUE,-19.97330,-167.77487
03-Oct-16,NIUE,-19.98718,-167.77571
03-Oct-16,NIUE,-20.00297,-167.77939
04-Oct-16,NIUE,-20.02414,-167.74533
04-Oct-16,NIUE,-20.04032,-167.76268
04-Oct-16,NIUE,-20.04090,-167.78853
05-Oct-16,NIUE,-19.97593,-167.73561
05-Oct-16,NIUE,-19.99109,-167.73120
05-Oct-16,NIUE,-20.02426,-167.79449
06-Oct-16,NIUE,-20.03613,-167.78984
06-Oct-16,NIUE,-20.02526,-167.75192
06-Oct-16,NIUE,-20.00047,-167.73833
06-Oct-16,NIUE,-19.98131,-167.73792
06-Oct-16,NIUE,-19.97013,-167.75864
07-Oct-16,NIUE,-19.11411,-169.91397
07-Oct-16,NIUE,-19.09939,-169.92679
08-Oct-16,NIUE,-19.08114,-169.94769
08-Oct-16,NIUE,-19.06077,-169.93201
02-Sep-14,Palau,7.29447,134.48029
03-Sep-14,Palau,7.28185,134.47235
03-Sep-14,Palau,7.28550,134.47586
03-Sep-14,Palau,7.28832,134.47876
03-Sep-14,Palau,7.28328,134.46596
03-Sep-14,Palau,7.28675,134.47359
04-Sep-14,Palau,7.27295,134.46091
04-Sep-14,Palau,7.27295,134.45729
04-Sep-14,Palau,7.27888,134.46445
